android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.widget.Button getAuthCodeBtn -> f
    java.lang.String phoneNum -> g
    android.os.AsyncTask authCodeCountDownTask -> h
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getAuthcode() -> b
    void handleAuthCodeSuccess() -> a
    void enableGetAuthBtn() -> c
    void onDestroy() -> onDestroy
    void access$0(com.cocobabys.activities.ValidateAuthCodeActivity) -> a
    void access$1(com.cocobabys.activities.ValidateAuthCodeActivity) -> b
    java.lang.String access$2(com.cocobabys.activities.ValidateAuthCodeActivity) -> c
    void access$3(com.cocobabys.activities.ValidateAuthCodeActivity) -> d
    void access$4(com.cocobabys.activities.ValidateAuthCodeActivity) -> e
    void access$5(com.cocobabys.activities.ValidateAuthCodeActivity,int) -> a
    void access$6(com.cocobabys.activities.ValidateAuthCodeActivity,int) -> b
    void access$7(com.cocobabys.activities.ValidateAuthCodeActivity) -> f
com.cocobabys.activities.ValidateAuthCodeActivity$1 -> com.cocobabys.activities.ej:
    com.cocobabys.activities.ValidateAuthCodeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.ValidateAuthCodeActivity$2 -> com.cocobabys.activities.ek:
    com.cocobabys.activities.ValidateAuthCodeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.activities.ValidateAuthCodeActivity$3 -> com.cocobabys.activities.el:
    com.cocobabys.activities.ValidateAuthCodeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.ValidatePhoneNumActivity -> com.cocobabys.activities.ValidatePhoneNumActivity:
    android.widget.Button sendPhoneNumBtn -> a
    android.app.ProgressDialog dialog -> b
    android.os.Handler handler -> c
    android.widget.EditText inuputnumView -> d
    void onCreate(android.os.Bundle) -> onCreate
    void startAuthCodeActivity() -> b
    android.content.Intent createIntent() -> c
    java.lang.String getPhoneNum() -> a
    void access$0(com.cocobabys.activities.ValidatePhoneNumActivity) -> a
    void access$1(com.cocobabys.activities.ValidatePhoneNumActivity) -> b
    void access$2(com.cocobabys.activities.ValidatePhoneNumActivity) -> c
    android.app.ProgressDialog access$3(com.cocobabys.activities.ValidatePhoneNumActivity) -> d
com.cocobabys.activities.ValidatePhoneNumActivity$1 -> com.cocobabys.activities.em:
    com.cocobabys.activities.ValidatePhoneNumActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.activities.ValidatePhoneNumActivity$2 -> com.cocobabys.activities.en:
    com.cocobabys.activities.ValidatePhoneNumActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.adapter.AnimHelper -> com.cocobabys.adapter.a:
    android.graphics.drawable.AnimationDrawable anim -> b
    android.widget.ImageView currentPlayAnimView -> c
    boolean bLeft -> a
    boolean isSameView(android.widget.ImageView) -> a
    void stopAnimation() -> a
    void startAnimation() -> b
com.cocobabys.adapter.ChildListAdapter -> com.cocobabys.adapter.b:
    android.content.Context context -> a
    java.util.List mList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setDataToViews(int,com.cocobabys.adapter.ChildListAdapter$FlagHolder) -> a
com.cocobabys.adapter.ChildListAdapter$FlagHolder -> com.cocobabys.adapter.c:
    android.widget.TextView nameView -> a
    android.widget.ImageView headView -> b
    com.cocobabys.adapter.ChildListAdapter this$0 -> c
com.cocobabys.adapter.CookBookListAdapter -> com.cocobabys.adapter.d:
    android.content.Context context -> a
    java.util.List cookInfos -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setDataToViews(int,com.cocobabys.adapter.CookBookListAdapter$FlagHolder) -> a
com.cocobabys.adapter.CookBookListAdapter$FlagHolder -> com.cocobabys.adapter.e:
    android.widget.TextView fouthcontentView -> a
    android.widget.TextView thirdcontentView -> b
    android.widget.TextView secondcontentView -> c
    android.widget.TextView dateView -> d
    android.widget.TextView weekView -> e
    android.widget.TextView firstcontentView -> f
    com.cocobabys.adapter.CookBookListAdapter this$0 -> g
com.cocobabys.adapter.CustomGalleryAdapter -> com.cocobabys.adapter.f:
    android.view.LayoutInflater infalter -> b
    java.util.List data -> c
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> d
    boolean isActionMultiplePick -> e
    boolean showDefaultPic -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> f
    void setShowDefaultPic$1385ff() -> a
    java.util.List getData() -> b
    int getCount() -> getCount
    com.cocobabys.customview.CustomGallery getItem(int) -> a
    long getItemId(int) -> getItemId
    void setMultiplePick(boolean) -> a
    void addAll(java.util.ArrayList) -> a
    void changeSelection(android.view.View,int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void clearCache() -> c
    void clear() -> d
    void setSelected(java.lang.String[]) -> a
    java.lang.Object getItem(int) -> getItem
com.cocobabys.adapter.CustomGalleryAdapter$ViewHolder -> com.cocobabys.adapter.g:
    android.widget.ImageView imgQueue -> a
    android.widget.ImageView imgQueueMultiSelected -> b
    com.cocobabys.adapter.CustomGalleryAdapter this$0 -> c
com.cocobabys.adapter.DonwloadModule -> com.cocobabys.adapter.h:
    com.cocobabys.taskmgr.DownloadImgeJob downloadImgeJob -> a
    android.os.Handler handler -> b
    com.cocobabys.adapter.DonwloadModule$DownloadListener downloadListener -> c
    void setDownloadListener(com.cocobabys.adapter.DonwloadModule$DownloadListener) -> a
    void addTask$379dfc29(java.lang.String,java.lang.String) -> a
    void close() -> a
    com.cocobabys.adapter.DonwloadModule$DownloadListener access$0(com.cocobabys.adapter.DonwloadModule) -> a
com.cocobabys.adapter.DonwloadModule$1 -> com.cocobabys.adapter.i:
    com.cocobabys.adapter.DonwloadModule this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.adapter.DonwloadModule$DownloadListener -> com.cocobabys.adapter.j:
    void downloadSuccess() -> a
com.cocobabys.adapter.DonwloadModule$InnerHandler -> com.cocobabys.adapter.k:
com.cocobabys.adapter.EducationGridViewAdapter -> com.cocobabys.adapter.l:
    android.content.Context context -> a
    java.util.List data -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setDataToViews(int,com.cocobabys.adapter.EducationGridViewAdapter$FlagHolder) -> a
com.cocobabys.adapter.EducationGridViewAdapter$FlagHolder -> com.cocobabys.adapter.m:
    android.widget.ImageView rankImgView -> a
    android.widget.ImageView itemImgView -> b
    com.cocobabys.adapter.EducationGridViewAdapter this$0 -> c
com.cocobabys.adapter.ExpListAdapter -> com.cocobabys.adapter.n:
    android.support.v4.util.LruCache lruCache -> a
    android.content.Context context -> b
    java.util.List dataList -> c
    com.cocobabys.taskmgr.DownloadImgeJob downloadImgeJob -> d
    android.os.Handler handler -> e
    java.util.Map senderMap -> f
    com.cocobabys.jobs.GetSenderInfoJob getSenderInfoJob -> g
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> h
    com.cocobabys.customview.LongClickDlg longClickDlg -> i
    int deletePos -> j
    void clear() -> a
    int getCount() -> getCount
    com.cocobabys.dbmgr.info.ExpInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getParentName(java.lang.String) -> a
    java.lang.String getTeacherName(java.lang.String) -> b
    com.cocobabys.bean.IconInfo getIconInfo(com.cocobabys.dbmgr.info.ExpInfo) -> a
    boolean checkFileExist(java.util.List) -> a
    void releaseCache() -> b
    void addAll(java.util.List) -> b
    java.lang.Object getItem(int) -> getItem
    void access$1(com.cocobabys.adapter.ExpListAdapter,android.os.Message) -> a
    void access$2(com.cocobabys.adapter.ExpListAdapter) -> a
    com.cocobabys.customview.LongClickDlg access$3(com.cocobabys.adapter.ExpListAdapter) -> b
    void access$4(com.cocobabys.adapter.ExpListAdapter,int) -> a
    android.os.Handler access$5(com.cocobabys.adapter.ExpListAdapter) -> c
    void access$6(com.cocobabys.adapter.ExpListAdapter,int) -> b
    void access$7(com.cocobabys.adapter.ExpListAdapter,long,int) -> a
com.cocobabys.adapter.ExpListAdapter$1 -> com.cocobabys.adapter.o:
    com.cocobabys.adapter.ExpListAdapter this$0 -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
com.cocobabys.adapter.ExpListAdapter$2 -> com.cocobabys.adapter.p:
    com.cocobabys.adapter.ExpListAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.adapter.ExpListAdapter$3 -> com.cocobabys.adapter.q:
    com.cocobabys.adapter.ExpListAdapter this$0 -> a
    int val$position -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.cocobabys.adapter.ExpListAdapter$4 -> com.cocobabys.adapter.r:
    com.cocobabys.adapter.ExpListAdapter this$0 -> a
    int val$position -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.cocobabys.adapter.ExpListAdapter$5 -> com.cocobabys.adapter.s:
    com.cocobabys.adapter.ExpListAdapter this$0 -> a
    int val$position -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.cocobabys.adapter.ExpListAdapter$6 -> com.cocobabys.adapter.t:
    com.cocobabys.adapter.ExpListAdapter this$0 -> a
    int val$pos -> b
    void onDeleteClicked() -> a
com.cocobabys.adapter.ExpListAdapter$7 -> com.cocobabys.adapter.u:
    com.cocobabys.adapter.ExpListAdapter this$0 -> a
    java.util.List val$localUrls -> b
    com.cocobabys.dbmgr.info.ExpInfo val$info -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.adapter.ExpListAdapter$FlagHolder -> com.cocobabys.adapter.v:
    android.widget.TextView nameView -> a
    android.widget.TextView contentView -> b
    android.widget.TextView timestampView -> c
    android.widget.ImageView headiconView -> d
    android.widget.GridView gridview -> e
    android.widget.LinearLayout layout -> f
    com.cocobabys.adapter.ExpListAdapter this$0 -> g
com.cocobabys.adapter.GalleryAdapter -> com.cocobabys.adapter.w:
    android.content.Context mContext -> c
    android.view.LayoutInflater infalter -> d
    java.util.List data -> e
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> a
    boolean isActionMultiplePick -> f
    boolean showDefaultPic -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> g
    java.util.List getAllSelectedPath() -> a
    java.util.List getData() -> b
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    void setMultiplePick$1385ff() -> c
    void addAll(java.util.ArrayList) -> a
    void insert(com.cocobabys.customview.CustomGallery) -> a
    boolean checkMaxIconSelected() -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void clearCache() -> e
    void clear() -> f
    java.lang.Object getItem(int) -> getItem
com.cocobabys.adapter.GalleryAdapter$ViewHolder -> com.cocobabys.adapter.x:
    android.widget.ImageView imgQueue -> a
    android.widget.ImageView imgQueueMultiSelected -> b
    com.cocobabys.adapter.GalleryAdapter this$0 -> c
com.cocobabys.adapter.GrowthGridViewAdapter -> com.cocobabys.adapter.y:
    android.content.Context context -> a
    java.util.List data -> b
    int getCount() -> getCount
    com.cocobabys.bean.GroupExpInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    void addAll(java.util.List) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setDataToViews(int,com.cocobabys.adapter.GrowthGridViewAdapter$FlagHolder) -> a
    void updateList(java.util.List) -> b
    void clear() -> a
    java.lang.Object getItem(int) -> getItem
com.cocobabys.adapter.GrowthGridViewAdapter$FlagHolder -> com.cocobabys.adapter.z:
    android.widget.TextView nameView -> a
    android.widget.TextView monthnameView -> b
    android.widget.ImageView headView -> c
    com.cocobabys.adapter.GrowthGridViewAdapter this$0 -> d
com.cocobabys.adapter.HomeworkListAdapter -> com.cocobabys.adapter.aa:
    android.content.Context context -> a
    java.util.List dataList -> b
    com.cocobabys.adapter.DonwloadModule donwloadModule -> c
    java.util.Map softMap -> d
    void clear() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setDataToViews(int,com.cocobabys.adapter.HomeworkListAdapter$FlagHolder) -> a
    void close() -> b
com.cocobabys.adapter.HomeworkListAdapter$1 -> com.cocobabys.adapter.ab:
    com.cocobabys.adapter.HomeworkListAdapter this$0 -> a
    void downloadSuccess() -> a
com.cocobabys.adapter.HomeworkListAdapter$FlagHolder -> com.cocobabys.adapter.ac:
    android.widget.TextView titleView -> a
    android.widget.TextView bodyView -> b
    android.widget.TextView timestampView -> c
    android.widget.TextView fromView -> d
    android.widget.ImageView iconView -> e
    com.cocobabys.adapter.HomeworkListAdapter this$0 -> f
com.cocobabys.adapter.NewChatListAdapter -> com.cocobabys.adapter.ad:
    android.support.v4.util.LruCache lruCache -> a
    android.content.Context context -> b
    java.util.List dataList -> c
    com.cocobabys.taskmgr.DownloadImgeJob downloadImgeJob -> d
    android.os.Handler handler -> e
    int deletePos -> f
    java.util.Map senderMap -> g
    com.cocobabys.jobs.GetSenderInfoJob getTeacherInfoJob -> h
    com.cocobabys.customview.LongClickDlg longClickDlg -> i
    com.cocobabys.adapter.AnimHelper animHelper -> j
    void clear() -> a
    int getCount() -> getCount
    com.cocobabys.dbmgr.info.NewChatInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getParentName(java.lang.String) -> a
    java.lang.String getTeacherName(java.lang.String) -> b
    com.cocobabys.bean.IconInfo getIconInfo(com.cocobabys.dbmgr.info.NewChatInfo) -> a
    android.graphics.Bitmap getLocalIcon(com.cocobabys.bean.IconInfo,int,int) -> a
